polymer,product_type,compliance,application,sub_application,code1,code2,code3,code4,code5,alpha_code,product_code,gross_margin
OTHER,GREEN,ROHS1,ENG. POLYMER,N.A.,O,GR,H,E,O,OGRHEO,44XXX,400.0
OTHER,GREEN,ROHS1,N.A.,N.A.,O,GR,H,O,O,OGRHOO,44XXX,400.0
OTHER,GREEN,REACH,PIPE,N.A.,O,GR,C,P,O,OGRCPO,445XX,400.0
OTHER,GREEN,REACH,FILM,N.A.,O,GR,C,F,O,OGRCFO,445XX,400.0
OTHER,GREEN,REACH,MOULDING,N.A.,O,GR,C,M,O,OGRCMO,445XX,400.0
OTHER,GREEN,REACH,CABLE,N.A.,O,GR,C,W,O,OGRCWO,445XX,400.0
OTHER,GREEN,REACH,SHOE,N.A.,O,GR,C,S,O,OGRCSO,445XX,400.0
OTHER,GREEN,REACH,ENG. POLYMER,N.A.,O,GR,C,E,O,OGRCEO,445XX,400.0
OTHER,GREEN,REACH,N.A.,N.A.,O,GR,C,O,O,OGRCOO,445XX,400.0
OTHER,YELLOW,NON-R,PIPE,N.A.,O,YL,L,P,O,OYLLPO,54XXX,400.0
OTHER,YELLOW,NON-R,FILM,N.A.,O,YL,L,F,O,OYLLFO,54XXX,400.0
OTHER,YELLOW,NON-R,MOULDING,N.A.,O,YL,L,M,O,OYLLMO,54XXX,400.0
OTHER,YELLOW,NON-R,CABLE,N.A.,O,YL,L,W,O,OYLLWO,54XXX,400.0
OTHER,YELLOW,NON-R,SHOE,N.A.,O,YL,L,S,O,OYLLSO,54XXX,400.0
OTHER,YELLOW,NON-R,ENG. POLYMER,N.A.,O,YL,L,E,O,OYLLEO,54XXX,400.0
OTHER,YELLOW,NON-R,N.A.,N.A.,O,YL,L,O,O,OYLLOO,54XXX,400.0
OTHER,YELLOW,ROHS1,PIPE,N.A.,O,YL,H,P,O,OYLHPO,54XXX,400.0
OTHER,YELLOW,ROHS1,FILM,N.A.,O,YL,H,F,O,OYLHFO,54XXX,400.0
OTHER,YELLOW,ROHS1,MOULDING,N.A.,O,YL,H,M,O,OYLHMO,54XXX,400.0
OTHER,YELLOW,ROHS1,CABLE,N.A.,O,YL,H,W,O,OYLHWO,54XXX,400.0
OTHER,YELLOW,ROHS1,SHOE,N.A.,O,YL,H,S,O,OYLHSO,54XXX,400.0
OTHER,YELLOW,ROHS1,ENG. POLYMER,N.A.,O,YL,H,E,O,OYLHEO,54XXX,400.0
OTHER,YELLOW,ROHS1,N.A.,N.A.,O,YL,H,O,O,OYLHOO,54XXX,400.0
OTHER,YELLOW,REACH,PIPE,N.A.,O,YL,C,P,O,OYLCPO,545XX,400.0
OTHER,YELLOW,REACH,FILM,N.A.,O,YL,C,F,O,OYLCFO,545XX,400.0
OTHER,YELLOW,REACH,MOULDING,N.A.,O,YL,C,M,O,OYLCMO,545XX,400.0
OTHER,YELLOW,REACH,CABLE,N.A.,O,YL,C,W,O,OYLCWO,545XX,400.0
OTHER,YELLOW,REACH,SHOE,N.A.,O,YL,C,S,O,OYLCSO,545XX,400.0
OTHER,YELLOW,REACH,ENG. POLYMER,N.A.,O,YL,C,E,O,OYLCEO,545XX,400.0
OTHER,YELLOW,REACH,N.A.,N.A.,O,YL,C,O,O,OYLCOO,545XX,400.0
OTHER,BLUE,NON-R,PIPE,N.A.,O,BU,L,P,O,OBULPO,64XXX,400.0
OTHER,BLUE,NON-R,FILM,N.A.,O,BU,L,F,O,OBULFO,64XXX,400.0
OTHER,BLUE,NON-R,MOULDING,N.A.,O,BU,L,M,O,OBULMO,64XXX,400.0
OTHER,BLUE,NON-R,CABLE,N.A.,O,BU,L,W,O,OBULWO,64XXX,400.0
OTHER,BLUE,NON-R,SHOE,N.A.,O,BU,L,S,O,OBULSO,64XXX,400.0
OTHER,BLUE,NON-R,ENG. POLYMER,N.A.,O,BU,L,E,O,OBULEO,64XXX,400.0
OTHER,BLUE,NON-R,N.A.,N.A.,O,BU,L,O,O,OBULOO,64XXX,400.0
OTHER,BLUE,ROHS1,PIPE,N.A.,O,BU,H,P,O,OBUHPO,64XXX,400.0
OTHER,BLUE,ROHS1,FILM,N.A.,O,BU,H,F,O,OBUHFO,64XXX,400.0
OTHER,BLUE,ROHS1,MOULDING,N.A.,O,BU,H,M,O,OBUHMO,64XXX,400.0
OTHER,BLUE,ROHS1,CABLE,N.A.,O,BU,H,W,O,OBUHWO,64XXX,400.0
OTHER,BLUE,ROHS1,SHOE,N.A.,O,BU,H,S,O,OBUHSO,64XXX,400.0
OTHER,BLUE,ROHS1,ENG. POLYMER,N.A.,O,BU,H,E,O,OBUHEO,64XXX,400.0
OTHER,BLUE,ROHS1,N.A.,N.A.,O,BU,H,O,O,OBUHOO,64XXX,400.0
OTHER,BLUE,REACH,PIPE,N.A.,O,BU,C,P,O,OBUCPO,645XX,400.0
OTHER,BLUE,REACH,FILM,N.A.,O,BU,C,F,O,OBUCFO,645XX,400.0
OTHER,BLUE,REACH,MOULDING,N.A.,O,BU,C,M,O,OBUCMO,645XX,400.0
OTHER,BLUE,REACH,CABLE,N.A.,O,BU,C,W,O,OBUCWO,645XX,400.0
OTHER,BLUE,REACH,SHOE,N.A.,O,BU,C,S,O,OBUCSO,645XX,400.0
OTHER,BLUE,REACH,ENG. POLYMER,N.A.,O,BU,C,E,O,OBUCEO,645XX,400.0
OTHER,BLUE,REACH,N.A.,N.A.,O,BU,C,O,O,OBUCOO,645XX,400.0
OTHER,ORANGE,NON-R,PIPE,N.A.,O,OR,L,P,O,OORLPO,74XXX,400.0
OTHER,ORANGE,NON-R,FILM,N.A.,O,OR,L,F,O,OORLFO,74XXX,400.0
OTHER,ORANGE,NON-R,MOULDING,N.A.,O,OR,L,M,O,OORLMO,74XXX,400.0
OTHER,ORANGE,NON-R,CABLE,N.A.,O,OR,L,W,O,OORLWO,74XXX,400.0
OTHER,ORANGE,NON-R,SHOE,N.A.,O,OR,L,S,O,OORLSO,74XXX,400.0
OTHER,ORANGE,NON-R,ENG. POLYMER,N.A.,O,OR,L,E,O,OORLEO,74XXX,400.0
OTHER,ORANGE,NON-R,N.A.,N.A.,O,OR,L,O,O,OORLOO,74XXX,400.0
OTHER,ORANGE,ROHS1,PIPE,N.A.,O,OR,H,P,O,OORHPO,74XXX,400.0
OTHER,ORANGE,ROHS1,FILM,N.A.,O,OR,H,F,O,OORHFO,74XXX,400.0
OTHER,ORANGE,ROHS1,MOULDING,N.A.,O,OR,H,M,O,OORHMO,74XXX,400.0
OTHER,ORANGE,ROHS1,CABLE,N.A.,O,OR,H,W,O,OORHWO,74XXX,400.0
OTHER,ORANGE,ROHS1,SHOE,N.A.,O,OR,H,S,O,OORHSO,74XXX,400.0
OTHER,ORANGE,ROHS1,ENG. POLYMER,N.A.,O,OR,H,E,O,OORHEO,74XXX,400.0
OTHER,ORANGE,ROHS1,N.A.,N.A.,O,OR,H,O,O,OORHOO,74XXX,400.0
OTHER,ORANGE,REACH,PIPE,N.A.,O,OR,C,P,O,OORCPO,745XX,400.0
OTHER,ORANGE,REACH,FILM,N.A.,O,OR,C,F,O,OORCFO,745XX,400.0
OTHER,ORANGE,REACH,MOULDING,N.A.,O,OR,C,M,O,OORCMO,745XX,400.0
OTHER,ORANGE,REACH,CABLE,N.A.,O,OR,C,W,O,OORCWO,745XX,400.0
OTHER,ORANGE,REACH,SHOE,N.A.,O,OR,C,S,O,OORCSO,745XX,400.0
OTHER,ORANGE,REACH,ENG. POLYMER,N.A.,O,OR,C,E,O,OORCEO,745XX,400.0
OTHER,ORANGE,REACH,N.A.,N.A.,O,OR,C,O,O,OORCOO,745XX,400.0
OTHER,VIOLET,NON-R,PIPE,N.A.,O,VL,L,P,O,OVLLPO,84XXX,400.0
OTHER,VIOLET,NON-R,FILM,N.A.,O,VL,L,F,O,OVLLFO,84XXX,400.0
OTHER,VIOLET,NON-R,MOULDING,N.A.,O,VL,L,M,O,OVLLMO,84XXX,400.0
OTHER,VIOLET,NON-R,CABLE,N.A.,O,VL,L,W,O,OVLLWO,84XXX,400.0
OTHER,VIOLET,NON-R,SHOE,N.A.,O,VL,L,S,O,OVLLSO,84XXX,400.0
OTHER,VIOLET,NON-R,ENG. POLYMER,N.A.,O,VL,L,E,O,OVLLEO,84XXX,400.0
OTHER,VIOLET,NON-R,N.A.,N.A.,O,VL,L,O,O,OVLLOO,84XXX,400.0
OTHER,VIOLET,ROHS1,PIPE,N.A.,O,VL,H,P,O,OVLHPO,84XXX,400.0
OTHER,VIOLET,ROHS1,FILM,N.A.,O,VL,H,F,O,OVLHFO,84XXX,400.0
OTHER,VIOLET,ROHS1,MOULDING,N.A.,O,VL,H,M,O,OVLHMO,84XXX,400.0
OTHER,VIOLET,ROHS1,CABLE,N.A.,O,VL,H,W,O,OVLHWO,84XXX,400.0
OTHER,VIOLET,ROHS1,SHOE,N.A.,O,VL,H,S,O,OVLHSO,84XXX,400.0
OTHER,VIOLET,ROHS1,ENG. POLYMER,N.A.,O,VL,H,E,O,OVLHEO,84XXX,400.0
OTHER,VIOLET,ROHS1,N.A.,N.A.,O,VL,H,O,O,OVLHOO,84XXX,400.0
OTHER,VIOLET,REACH,PIPE,N.A.,O,VL,C,P,O,OVLCPO,845XX,400.0
OTHER,VIOLET,REACH,FILM,N.A.,O,VL,C,F,O,OVLCFO,845XX,400.0
OTHER,VIOLET,REACH,MOULDING,N.A.,O,VL,C,M,O,OVLCMO,845XX,400.0
OTHER,VIOLET,REACH,CABLE,N.A.,O,VL,C,W,O,OVLCWO,845XX,400.0
OTHER,VIOLET,REACH,SHOE,N.A.,O,VL,C,S,O,OVLCSO,845XX,400.0
OTHER,VIOLET,REACH,ENG. POLYMER,N.A.,O,VL,C,E,O,OVLCEO,845XX,400.0
OTHER,VIOLET,REACH,N.A.,N.A.,O,VL,C,O,O,OVLCOO,845XX,400.0
OTHER,PINK,NON-R,PIPE,N.A.,O,PK,L,P,O,OPKLPO,89XXX,400.0
OTHER,PINK,NON-R,FILM,N.A.,O,PK,L,F,O,OPKLFO,89XXX,400.0
OTHER,PINK,NON-R,MOULDING,N.A.,O,PK,L,M,O,OPKLMO,89XXX,400.0
OTHER,PINK,NON-R,CABLE,N.A.,O,PK,L,W,O,OPKLWO,89XXX,400.0
OTHER,PINK,NON-R,SHOE,N.A.,O,PK,L,S,O,OPKLSO,89XXX,400.0
OTHER,PINK,NON-R,ENG. POLYMER,N.A.,O,PK,L,E,O,OPKLEO,89XXX,400.0
OTHER,PINK,NON-R,N.A.,N.A.,O,PK,L,O,O,OPKLOO,89XXX,400.0
OTHER,PINK,ROHS1,PIPE,N.A.,O,PK,H,P,O,OPKHPO,89XXX,400.0
OTHER,PINK,ROHS1,FILM,N.A.,O,PK,H,F,O,OPKHFO,89XXX,400.0
OTHER,PINK,ROHS1,MOULDING,N.A.,O,PK,H,M,O,OPKHMO,89XXX,400.0
OTHER,PINK,ROHS1,CABLE,N.A.,O,PK,H,W,O,OPKHWO,89XXX,400.0
OTHER,PINK,ROHS1,SHOE,N.A.,O,PK,H,S,O,OPKHSO,89XXX,400.0
OTHER,PINK,ROHS1,ENG. POLYMER,N.A.,O,PK,H,E,O,OPKHEO,89XXX,400.0
OTHER,PINK,ROHS1,N.A.,N.A.,O,PK,H,O,O,OPKHOO,89XXX,400.0
OTHER,PINK,REACH,PIPE,N.A.,O,PK,C,P,O,OPKCPO,895XX,400.0
OTHER,PINK,REACH,FILM,N.A.,O,PK,C,F,O,OPKCFO,895XX,400.0
OTHER,PINK,REACH,MOULDING,N.A.,O,PK,C,M,O,OPKCMO,895XX,400.0
OTHER,PINK,REACH,CABLE,N.A.,O,PK,C,W,O,OPKCWO,895XX,400.0
OTHER,PINK,REACH,SHOE,N.A.,O,PK,C,S,O,OPKCSO,895XX,400.0
OTHER,PINK,REACH,ENG. POLYMER,N.A.,O,PK,C,E,O,OPKCEO,895XX,400.0
OTHER,PINK,REACH,N.A.,N.A.,O,PK,C,O,O,OPKCOO,895XX,400.0
OTHER,BROWN,NON-R,PIPE,N.A.,O,BW,L,P,O,OBWLPO,94XXX,400.0
OTHER,BROWN,NON-R,FILM,N.A.,O,BW,L,F,O,OBWLFO,94XXX,400.0
OTHER,BROWN,NON-R,MOULDING,N.A.,O,BW,L,M,O,OBWLMO,94XXX,400.0
OTHER,BROWN,NON-R,CABLE,N.A.,O,BW,L,W,O,OBWLWO,94XXX,400.0
OTHER,BROWN,NON-R,SHOE,N.A.,O,BW,L,S,O,OBWLSO,94XXX,400.0
OTHER,BROWN,NON-R,ENG. POLYMER,N.A.,O,BW,L,E,O,OBWLEO,94XXX,400.0
OTHER,BROWN,NON-R,N.A.,N.A.,O,BW,L,O,O,OBWLOO,94XXX,400.0
OTHER,BROWN,ROHS1,PIPE,N.A.,O,BW,H,P,O,OBWHPO,94XXX,400.0
OTHER,BROWN,ROHS1,FILM,N.A.,O,BW,H,F,O,OBWHFO,94XXX,400.0
OTHER,BROWN,ROHS1,MOULDING,N.A.,O,BW,H,M,O,OBWHMO,94XXX,400.0
OTHER,BROWN,ROHS1,CABLE,N.A.,O,BW,H,W,O,OBWHWO,94XXX,400.0
OTHER,BROWN,ROHS1,SHOE,N.A.,O,BW,H,S,O,OBWHSO,94XXX,400.0
OTHER,BROWN,ROHS1,ENG. POLYMER,N.A.,O,BW,H,E,O,OBWHEO,94XXX,400.0
OTHER,BROWN,ROHS1,N.A.,N.A.,O,BW,H,O,O,OBWHOO,94XXX,400.0
OTHER,BROWN,REACH,PIPE,N.A.,O,BW,C,P,O,OBWCPO,945XX,400.0
OTHER,BROWN,REACH,FILM,N.A.,O,BW,C,F,O,OBWCFO,945XX,400.0
OTHER,BROWN,REACH,MOULDING,N.A.,O,BW,C,M,O,OBWCMO,945XX,400.0
OTHER,BROWN,REACH,CABLE,N.A.,O,BW,C,W,O,OBWCWO,945XX,400.0
OTHER,BROWN,REACH,SHOE,N.A.,O,BW,C,S,O,OBWCSO,945XX,400.0
OTHER,BROWN,REACH,ENG. POLYMER,N.A.,O,BW,C,E,O,OBWCEO,945XX,400.0
OTHER,BROWN,REACH,N.A.,N.A.,O,BW,C,O,O,OBWCOO,945XX,400.0
PE,ANTI BLOCK & SLIP,NON-R,N.A.,N.A.,E,AB,L,O,O,EABLOO,ABEXXX,50.0
PE,ANTI BLOCK & SLIP,ROHS1,N.A.,N.A.,E,AB,H,O,O,EABHOO,ABEXXX,50.0
PE,ANTI BLOCK & SLIP,REACH,N.A.,N.A.,E,AB,C,O,O,EABCOO,ABE5XX,50.0
PE,ANTI FOG,NON-R,N.A.,N.A.,E,AF,L,O,O,EAFLOO,AFEXXX,100.0
PE,ANTI FOG,ROHS1,N.A.,N.A.,E,AF,H,O,O,EAFHOO,AFEXXX,100.0
PE,ANTI FOG,REACH,N.A.,N.A.,E,AF,C,O,O,EAFCOO,AFE5XX,100.0
PE,ANTI MICROBIAL,NON-R,N.A.,N.A.,E,AM,L,O,O,EAMLOO,AMEXXX,300.0
PE,ANTI MICROBIAL,ROHS1,N.A.,N.A.,E,AM,H,O,O,EAMHOO,AMEXXX,300.0
PE,ANTI MICROBIAL,REACH,N.A.,N.A.,E,AM,C,O,O,EAMCOO,AME5XX,300.0
PE,ANTI STATIC,NON-R,N.A.,N.A.,E,AS,L,O,O,EASLOO,ASEXXX,75.0
PE,ANTI STATIC,ROHS1,N.A.,N.A.,E,AS,H,O,O,EASHOO,ASEXXX,75.0
PE,ANTI STATIC,REACH,N.A.,N.A.,E,AS,C,O,O,EASCOO,ASE5XX,75.0
PE,ATAR,NON-R,N.A.,N.A.,E,AT,L,O,O,EATLOO,ATEXXX,300.0
PE,ATAR,ROHS1,N.A.,N.A.,E,AT,H,O,O,EATHOO,ATEXXX,300.0
PE,ATAR,REACH,N.A.,N.A.,E,AT,C,O,O,EATCOO,ATE5XX,300.0
PVC,ATAR,NON-R,N.A.,N.A.,C,AT,L,O,O,CATLOO,ATCXXX,300.0
PVC,ATAR,ROHS1,N.A.,N.A.,C,AT,H,O,O,CATHOO,ATCXXX,300.0
PVC,ATAR,REACH,N.A.,N.A.,C,AT,C,O,O,CATCOO,ATC5XX,300.0
ABS/HIPS,ATAR,NON-R,N.A.,N.A.,S,AT,L,O,O,SATLOO,ATSXXX,325.0
ABS/HIPS,ATAR,ROHS1,N.A.,N.A.,S,AT,H,O,O,SATHOO,ATSXXX,325.0
ABS/HIPS,ATAR,REACH,N.A.,N.A.,S,AT,C,O,O,SATCOO,ATS5XX,325.0
EVA,ATAR,NON-R,N.A.,N.A.,V,AT,L,O,O,VATLOO,ATVXXX,350.0
EVA,ATAR,ROHS1,N.A.,N.A.,V,AT,H,O,O,VATHOO,ATVXXX,350.0
EVA,ATAR,REACH,N.A.,N.A.,V,AT,C,O,O,VATCOO,ATV5XX,350.0
OTHER,ATAR,NON-R,N.A.,N.A.,O,AT,L,O,O,OATLOO,ATOXXX,400.0
OTHER,ATAR,ROHS1,N.A.,N.A.,O,AT,H,O,O,OATHOO,ATOXXX,400.0
OTHER,ATAR,REACH,N.A.,N.A.,O,AT,C,O,O,OATCOO,ATO5XX,400.0
PE,DESICCANT,NON-R,N.A.,N.A.,E,AD,L,O,O,EADLOO,ADEXXX,30.0
PE,DESICCANT,ROHS1,N.A.,N.A.,E,AD,H,O,O,EADHOO,ADEXXX,30.0
PE,DESICCANT,REACH,N.A.,N.A.,E,AD,C,O,O,EADCOO,ADE5XX,30.0
PE,FILLER,NON-R,N.A.,N.A.,E,FL,L,O,O,EFLLOO,FLEXXX,16.0
PE,FILLER,ROHS1,N.A.,N.A.,E,FL,H,O,O,EFLHOO,FLEXXX,16.0
PE,FILLER,REACH,N.A.,N.A.,E,FL,C,O,O,EFLCOO,FLE5XX,16.0
PE,FR ADDITIVE,NON-R,N.A.,N.A.,E,FR,L,O,O,EFRLOO,FREXXX,250.0
PE,FR ADDITIVE,ROHS1,N.A.,N.A.,E,FR,H,O,O,EFRHOO,FREXXX,250.0
PE,FR ADDITIVE,REACH,N.A.,N.A.,E,FR,C,O,O,EFRCOO,FRE5XX,250.0
PVC,FR ADDITIVE,NON-R,N.A.,N.A.,C,FR,L,O,O,CFRLOO,FRCXXX,200.0
PVC,FR ADDITIVE,ROHS1,N.A.,N.A.,C,FR,H,O,O,CFRHOO,FRCXXX,200.0
PVC,FR ADDITIVE,REACH,N.A.,N.A.,C,FR,C,O,O,CFRCOO,FRC5XX,200.0
ABS/HIPS,FR ADDITIVE,NON-R,N.A.,N.A.,S,FR,L,O,O,SFRLOO,FRSXXX,225.0
ABS/HIPS,FR ADDITIVE,ROHS1,N.A.,N.A.,S,FR,H,O,O,SFRHOO,FRSXXX,225.0
ABS/HIPS,FR ADDITIVE,REACH,N.A.,N.A.,S,FR,C,O,O,SFRCOO,FRS5XX,225.0
EVA,FR ADDITIVE,NON-R,N.A.,N.A.,V,FR,L,O,O,VFRLOO,FRVXXX,250.0
EVA,FR ADDITIVE,ROHS1,N.A.,N.A.,V,FR,H,O,O,VFRHOO,FRVXXX,250.0
EVA,FR ADDITIVE,REACH,N.A.,N.A.,V,FR,C,O,O,VFRCOO,FRV5XX,250.0
OTHER,FR ADDITIVE,NON-R,N.A.,N.A.,O,FR,L,O,O,OFRLOO,FROXXX,300.0
OTHER,FR ADDITIVE,ROHS1,N.A.,N.A.,O,FR,H,O,O,OFRHOO,FROXXX,300.0
OTHER,FR ADDITIVE,REACH,N.A.,N.A.,O,FR,C,O,O,OFRCOO,FRO5XX,300.0
PE,FRAGRANCE,NON-R,N.A.,N.A.,E,FG,L,O,O,EFGLOO,FGEXXX,300.0
PE,FRAGRANCE,ROHS1,N.A.,N.A.,E,FG,H,O,O,EFGHOO,FGEXXX,300.0
PE,FRAGRANCE,REACH,N.A.,N.A.,E,FG,C,O,O,EFGCOO,FGE5XX,300.0
PVC,FRAGRANCE,NON-R,N.A.,N.A.,C,FG,L,O,O,CFGLOO,FGCXXX,300.0
PVC,FRAGRANCE,ROHS1,N.A.,N.A.,C,FG,H,O,O,CFGHOO,FGCXXX,300.0
PVC,FRAGRANCE,REACH,N.A.,N.A.,C,FG,C,O,O,CFGCOO,FGC5XX,300.0
ABS/HIPS,FRAGRANCE,NON-R,N.A.,N.A.,S,FG,L,O,O,SFGLOO,FGSXXX,325.0
ABS/HIPS,FRAGRANCE,ROHS1,N.A.,N.A.,S,FG,H,O,O,SFGHOO,FGSXXX,325.0
ABS/HIPS,FRAGRANCE,REACH,N.A.,N.A.,S,FG,C,O,O,SFGCOO,FGS5XX,325.0
EVA,FRAGRANCE,NON-R,N.A.,N.A.,V,FG,L,O,O,VFGLOO,FGVXXX,350.0
EVA,FRAGRANCE,ROHS1,N.A.,N.A.,V,FG,H,O,O,VFGHOO,FGVXXX,350.0
EVA,FRAGRANCE,REACH,N.A.,N.A.,V,FG,C,O,O,VFGCOO,FGV5XX,350.0
OTHER,FRAGRANCE,NON-R,N.A.,N.A.,O,FG,L,O,O,OFGLOO,FGOXXX,400.0
OTHER,FRAGRANCE,ROHS1,N.A.,N.A.,O,FG,H,O,O,OFGHOO,FGOXXX,400.0
OTHER,FRAGRANCE,REACH,N.A.,N.A.,O,FG,C,O,O,OFGCOO,FGO5XX,400.0
PE,HEAT STABLIZER,NON-R,N.A.,N.A.,E,HS,L,O,O,EHSLOO,HSEXXX,50.0
PE,HEAT STABLIZER,ROHS1,N.A.,N.A.,E,HS,H,O,O,EHSHOO,HSEXXX,50.0
PE,HEAT STABLIZER,REACH,N.A.,N.A.,E,HS,C,O,O,EHSCOO,HSE5XX,50.0
PVC,HEAT STABLIZER,NON-R,N.A.,N.A.,C,HS,L,O,O,CHSLOO,HSCXXX,150.0
PVC,HEAT STABLIZER,ROHS1,N.A.,N.A.,C,HS,H,O,O,CHSHOO,HSCXXX,150.0
PVC,HEAT STABLIZER,REACH,N.A.,N.A.,C,HS,C,O,O,CHSCOO,HSC5XX,150.0
ABS/HIPS,HEAT STABLIZER,NON-R,N.A.,N.A.,S,HS,L,O,O,SHSLOO,HSSXXX,175.0
ABS/HIPS,HEAT STABLIZER,ROHS1,N.A.,N.A.,S,HS,H,O,O,SHSHOO,HSSXXX,175.0
ABS/HIPS,HEAT STABLIZER,REACH,N.A.,N.A.,S,HS,C,O,O,SHSCOO,HSS5XX,175.0
EVA,HEAT STABLIZER,NON-R,N.A.,N.A.,V,HS,L,O,O,VHSLOO,HSVXXX,200.0
EVA,HEAT STABLIZER,ROHS1,N.A.,N.A.,V,HS,H,O,O,VHSHOO,HSVXXX,200.0
EVA,HEAT STABLIZER,REACH,N.A.,N.A.,V,HS,C,O,O,VHSCOO,HSV5XX,200.0
OTHER,HEAT STABLIZER,NON-R,N.A.,N.A.,O,HS,L,O,O,OHSLOO,HSOXXX,250.0
OTHER,HEAT STABLIZER,ROHS1,N.A.,N.A.,O,HS,H,O,O,OHSHOO,HSOXXX,250.0
OTHER,HEAT STABLIZER,REACH,N.A.,N.A.,O,HS,C,O,O,OHSCOO,HSO5XX,250.0
PE,OPTICAL BRIGHTNER,NON-R,N.A.,N.A.,E,OB,L,O,O,EOBLOO,OBEXXX,50.0
PE,OPTICAL BRIGHTNER,ROHS1,N.A.,N.A.,E,OB,H,O,O,EOBHOO,OBEXXX,50.0
PE,OPTICAL BRIGHTNER,REACH,N.A.,N.A.,E,OB,C,O,O,EOBCOO,OBE5XX,50.0
PE,OXO BIODEGRADABLE,NON-R,N.A.,N.A.,E,OX,L,O,O,EOXLOO,OXEXXX,100.0
PE,OXO BIODEGRADABLE,ROHS1,N.A.,N.A.,E,OX,H,O,O,EOXHOO,OXEXXX,100.0
PE,OXO BIODEGRADABLE,REACH,N.A.,N.A.,E,OX,C,O,O,EOXCOO,OXE5XX,100.0
PE,PPA,NON-R,N.A.,N.A.,E,PA,L,O,O,EPALOO,PAEXXX,75.0
PE,PPA,ROHS1,N.A.,N.A.,E,PA,H,O,O,EPAHOO,PAEXXX,75.0
PE,PPA,REACH,N.A.,N.A.,E,PA,C,O,O,EPACOO,PAE5XX,75.0
PE,SILICONE MASTERBATCH,NON-R,N.A.,N.A.,E,SC,L,O,O,ESCLOO,SCEXXX,150.0
PE,SILICONE MASTERBATCH,ROHS1,N.A.,N.A.,E,SC,H,O,O,ESCHOO,SCEXXX,150.0
PE,SILICONE MASTERBATCH,REACH,N.A.,N.A.,E,SC,C,O,O,ESCCOO,SCE5XX,150.0
PE,UV,NON-R,N.A.,N.A.,E,UV,L,O,O,EUVLOO,UVEXXX,75.0
PE,UV,ROHS1,N.A.,N.A.,E,UV,H,O,O,EUVHOO,UVEXXX,75.0
PE,UV,REACH,N.A.,N.A.,E,UV,C,O,O,EUVCOO,UVE5XX,75.0
PVC,UV,NON-R,N.A.,N.A.,C,UV,L,O,O,CUVLOO,UVCXXX,150.0
PVC,UV,ROHS1,N.A.,N.A.,C,UV,H,O,O,CUVHOO,UVCXXX,150.0
PVC,UV,REACH,N.A.,N.A.,C,UV,C,O,O,CUVCOO,UVC5XX,150.0
ABS/HIPS,UV,NON-R,N.A.,N.A.,S,UV,L,O,O,SUVLOO,UVSXXX,175.0
ABS/HIPS,UV,ROHS1,N.A.,N.A.,S,UV,H,O,O,SUVHOO,UVSXXX,175.0
ABS/HIPS,UV,REACH,N.A.,N.A.,S,UV,C,O,O,SUVCOO,UVS5XX,175.0
EVA,UV,NON-R,N.A.,N.A.,V,UV,L,O,O,VUVLOO,UVVXXX,200.0
EVA,UV,ROHS1,N.A.,N.A.,V,UV,H,O,O,VUVHOO,UVVXXX,200.0
EVA,UV,REACH,N.A.,N.A.,V,UV,C,O,O,VUVCOO,UVV5XX,200.0
OTHER,UV,NON-R,N.A.,N.A.,O,UV,L,O,O,OUVLOO,UVOXXX,250.0
OTHER,UV,ROHS1,N.A.,N.A.,O,UV,H,O,O,OUVHOO,UVOXXX,250.0
OTHER,UV,REACH,N.A.,N.A.,O,UV,C,O,O,OUVCOO,UVO5XX,250.0
PE,VCI ADDITIVE,NON-R,N.A.,N.A.,E,VC,L,O,O,EVCLOO,VCEXXX,100.0
PE,VCI ADDITIVE,ROHS1,N.A.,N.A.,E,VC,H,O,O,EVCHOO,VCEXXX,100.0
PE,VCI ADDITIVE,REACH,N.A.,N.A.,E,VC,C,O,O,EVCCOO,VCE5XX,100.0
PE,OTHER,NON-R,N.A.,N.A.,E,O,L,O,O,EOLOO,OOEXXX,200.0
PE,OTHER,ROHS1,N.A.,N.A.,E,O,H,O,O,EOHOO,OOEXXX,250.0
PE,OTHER,REACH,N.A.,N.A.,E,O,C,O,O,EOCOO,OOE5XX,300.0
PVC,OTHER,NON-R,N.A.,N.A.,C,O,L,O,O,COLOO,OOCXXX,200.0
PVC,OTHER,ROHS1,N.A.,N.A.,C,O,H,O,O,COHOO,OOCXXX,250.0
PVC,OTHER,REACH,N.A.,N.A.,C,O,C,O,O,COCOO,OOC5XX,300.0
ABS/HIPS,OTHER,NON-R,N.A.,N.A.,S,O,L,O,O,SOLOO,OOSXXX,200.0
ABS/HIPS,OTHER,ROHS1,N.A.,N.A.,S,O,H,O,O,SOHOO,OOSXXX,250.0
ABS/HIPS,OTHER,REACH,N.A.,N.A.,S,O,C,O,O,SOCOO,OOS5XX,300.0
EVA,OTHER,NON-R,N.A.,N.A.,V,O,L,O,O,VOLOO,OOVXXX,200.0
EVA,OTHER,ROHS1,N.A.,N.A.,V,O,H,O,O,VOHOO,OOVXXX,250.0
EVA,OTHER,REACH,N.A.,N.A.,V,O,C,O,O,VOCOO,OOV5XX,300.0
OTHER,OTHER,NON-R,N.A.,N.A.,O,O,L,O,O,OOLOO,OOOXXX,400.0
OTHER,OTHER,ROHS1,N.A.,N.A.,O,O,H,O,O,OOHOO,OOOXXX,400.0
